# system info my_sys_mm_master_bfm_0 on 2023.01.15.17:40:17
system_info:
name,value
DEVICE,AGFB014R24A3E3VR0
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for my_sys_mm_master_bfm_0 on 2023.01.15.17:40:17
files:
filepath,kind,attributes,module,is_top
sim/my_sys_mm_master_bfm_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,my_sys_mm_master_bfm_0,true
altera_avalon_mm_master_bfm_191/sim/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_master_bfm,false
altera_avalon_mm_master_bfm_191/sim/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,altera_avalon_mm_master_bfm,false
altera_avalon_mm_master_bfm_191/sim/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_mm_master_bfm,false
altera_avalon_mm_master_bfm_191/sim/altera_avalon_mm_master_bfm.sv,SYSTEM_VERILOG,,altera_avalon_mm_master_bfm,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
my_sys_mm_master_bfm_0.mm_master_bfm_0,altera_avalon_mm_master_bfm
